
Host: b6-10

Timers On : Tue Aug 13 22:39:23 2024
Timers Off: Tue Aug 13 22:39:24 2024

Wall Time:        1.66 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     11 calls
JK: JK                              :      0.000u      0.000s      0.002w     11 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.002w     11 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     11 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w     11 calls
DFH: compute_K                      :      0.000u      0.000s      0.001w     11 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.233u      0.050s      0.557w     10 calls
HF: Form C                          :      0.000u      0.000s      0.002w     10 calls
DLPNO-CCSD(T)                       :      1.100u      0.017s      0.668w      1 calls
DLPNO-CCSD                          :      0.633u      0.017s      0.393w      1 calls
Setup Orbitals                      :      0.000u      0.000s      0.001w      1 calls
Local MOs                           :      0.000u      0.000s      0.001w      1 calls
Projected AOs                       :      0.000u      0.000s      0.000w      1 calls
Overlap Ints                        :      0.000u      0.000s      0.003w      1 calls
Construct Grid                      :      0.000u      0.000s      0.001w      1 calls
build grid                          :      0.000u      0.000s      0.001w      1 calls
post-process grid                   :      0.000u      0.000s      0.000w      1 calls
Integration                         :      0.000u      0.000s      0.002w      1 calls
Dipole Ints                         :      0.000u      0.000s      0.001w      1 calls
Compute Metric                      :      0.000u      0.000s      0.001w      1 calls
(K|L)                               :      0.000u      0.000s      0.001w      1 calls
Sparsity                            :      0.000u      0.000s      0.000w      3 calls
Crude DF Ints                       :      0.017u      0.017s      0.005w      1 calls
(mn|K) -> (ia|K)                    :      0.017u      0.017s      0.009w      2 calls
Crude Pair Prescreening             :      0.000u      0.000s      0.002w      1 calls
Refined DF Ints                     :      0.000u      0.000s      0.004w      1 calls
Refined Pair Prescreening           :      0.017u      0.000s      0.003w      1 calls
PNO-LMP2 Iterations                 :      0.000u      0.000s      0.009w      1 calls
DF Ints                             :      0.017u      0.000s      0.008w      1 calls
(mn|K)->(ij|K)                      :      0.017u      0.000s      0.004w      1 calls
(mn|K)->(ab|K)                      :      0.000u      0.000s      0.004w      1 calls
CC Integrals                        :      0.083u      0.000s      0.052w      1 calls
DLPNO-CCSD: Setup Integrals         :      0.050u      0.000s      0.025w     10 calls
DLPNO-CCSD: J_ij_kj Integrals       :      0.033u      0.000s      0.020w     10 calls
DLPNO-CCSD: K_ij_kj Integrals       :      0.000u      0.000s      0.006w     10 calls
DLPNO-CCSD: Contract Integrals      :      0.000u      0.000s      0.001w     10 calls
PNO Overlaps                        :      0.000u      0.000s      0.001w      1 calls
LCCSD                               :      0.500u      0.000s      0.302w      1 calls
DLPNO-CCSD: T1 Ints                 :      0.283u      0.000s      0.157w     64 calls
DLPNO-CCSD: T1 Fock                 :      0.517u      0.000s      0.310w     64 calls
DLPNO-CCSD: Compute R1              :      0.050u      0.000s      0.034w     64 calls
DLPNO-CCSD: Compute R2              :      1.550u      0.000s      0.920w     64 calls
DLPNO-CCSD: beta                    :      0.267u      0.000s      0.153w     64 calls
DLPNO-CCSD: gamma                   :      0.083u      0.000s      0.058w     64 calls
DLPNO-CCSD: delta                   :      0.167u      0.000s      0.066w     64 calls
DLPNO-CCSD: Fkj double tilde        :      0.017u      0.000s      0.020w     64 calls
Triples Sparsity                    :      0.000u      0.000s      0.000w      2 calls
TNO transform                       :      0.033u      0.000s      0.009w      3 calls
LCCSD(T0)                           :      0.267u      0.000s      0.166w      3 calls
LCCSD(T0): Setup Integrals          :      0.083u      0.000s      0.054w     48 calls
LCCSD(T0): Contract Integrals       :      0.117u      0.000s      0.080w     48 calls
LCCSD(T0): Form W                   :      0.050u      0.000s      0.022w     48 calls
LCCSD(T0): Form V                   :      0.000u      0.000s      0.001w     48 calls
Sort Triplets                       :      0.000u      0.000s      0.000w      1 calls
LCCSD(T) Iterations                 :      0.167u      0.000s      0.100w      1 calls
Compute (T) Energy                  :      0.000u      0.000s      0.005w      5 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.017u      0.017s      0.005w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.017s      0.004w      1 calls
DFH: initialize()                   :      0.000u      0.000s      0.010w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.002w      2 calls
| DFH: AO Construction              :      0.000u      0.000s      0.002w      1 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.001w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.033u      0.000s      0.017w      1 calls
| SAD Guess                         :      0.033u      0.000s      0.016w      1 calls
HF: Form G                          :      0.000u      0.000s      0.002w     11 calls
| JK: D                             :      0.000u      0.000s      0.000w     11 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     11 calls
| JK: JK                            :      0.000u      0.000s      0.002w     11 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.002w     11 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     11 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w     11 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.001w     11 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.233u      0.050s      0.557w     10 calls
HF: Form C                          :      0.000u      0.000s      0.002w     10 calls
Libint2ERI::Libint2ERI              :      0.017u      0.000s      0.004w      1 calls
DLPNO-CCSD(T)                       :      1.100u      0.017s      0.668w      1 calls
| DLPNO-CCSD                        :      0.633u      0.017s      0.393w      1 calls
| | Setup Orbitals                  :      0.000u      0.000s      0.001w      1 calls
| | | Local MOs                     :      0.000u      0.000s      0.001w      1 calls
| | | Projected AOs                 :      0.000u      0.000s      0.000w      1 calls
| | Overlap Ints                    :      0.000u      0.000s      0.003w      1 calls
| | | Construct Grid                :      0.000u      0.000s      0.001w      1 calls
| | | | build grid                  :      0.000u      0.000s      0.001w      1 calls
| | | | post-process grid           :      0.000u      0.000s      0.000w      1 calls
| | | Integration                   :      0.000u      0.000s      0.002w      1 calls
| | Dipole Ints                     :      0.000u      0.000s      0.001w      1 calls
| | Compute Metric                  :      0.000u      0.000s      0.001w      1 calls
| | | (K|L)                         :      0.000u      0.000s      0.001w      1 calls
| | | | Libint2ERI::Libint2ERI      :      0.000u      0.000s      0.000w      1 calls
| | Sparsity                        :      0.000u      0.000s      0.000w      3 calls
| | Crude DF Ints                   :      0.017u      0.017s      0.005w      1 calls
| | | (mn|K) -> (ia|K)              :      0.017u      0.017s      0.005w      1 calls
| | | | Libint2ERI::Libint2ERI      :      0.000u      0.017s      0.002w      1 calls
| | Crude Pair Prescreening         :      0.000u      0.000s      0.002w      1 calls
| | Refined DF Ints                 :      0.000u      0.000s      0.004w      1 calls
| | | (mn|K) -> (ia|K)              :      0.000u      0.000s      0.004w      1 calls
| | | | Libint2ERI::Libint2ERI      :      0.000u      0.000s      0.002w      1 calls
| | Refined Pair Prescreening       :      0.017u      0.000s      0.003w      1 calls
| | PNO-LMP2 Iterations             :      0.000u      0.000s      0.009w      1 calls
| | DF Ints                         :      0.017u      0.000s      0.008w      1 calls
| | | (mn|K)->(ij|K)                :      0.017u      0.000s      0.004w      1 calls
| | | | Libint2ERI::Libint2ERI      :      0.017u      0.000s      0.002w      1 calls
| | | (mn|K)->(ab|K)                :      0.000u      0.000s      0.004w      1 calls
| | | | Libint2ERI::Libint2ERI      :      0.000u      0.000s      0.001w      1 calls
| | CC Integrals                    :      0.083u      0.000s      0.052w      1 calls
| | | DLPNO-CCSD: Setup Integrals   :      0.050u      0.000s      0.025w     10 calls
| | | DLPNO-CCSD: J_ij_kj Integrals :      0.033u      0.000s      0.020w     10 calls
| | | DLPNO-CCSD: K_ij_kj Integrals :      0.000u      0.000s      0.006w     10 calls
| | | DLPNO-CCSD: Contract Integrals:      0.000u      0.000s      0.001w     10 calls
| | PNO Overlaps                    :      0.000u      0.000s      0.001w      1 calls
| | LCCSD                           :      0.500u      0.000s      0.302w      1 calls
| | | DLPNO-CCSD: T1 Ints           :      0.067u      0.000s      0.034w     14 calls
| | | DLPNO-CCSD: T1 Fock           :      0.100u      0.000s      0.064w     14 calls
| | | DLPNO-CCSD: Compute R1        :      0.000u      0.000s      0.007w     14 calls
| | | DLPNO-CCSD: Compute R2        :      0.317u      0.000s      0.191w     14 calls
| | | | DLPNO-CCSD: beta            :      0.050u      0.000s      0.033w     14 calls
| | | | DLPNO-CCSD: gamma           :      0.033u      0.000s      0.012w     14 calls
| | | | DLPNO-CCSD: delta           :      0.033u      0.000s      0.014w     14 calls
| | | | DLPNO-CCSD: Fkj double tilde:      0.017u      0.000s      0.004w     14 calls
| Triples Sparsity                  :      0.000u      0.000s      0.000w      2 calls
| TNO transform                     :      0.033u      0.000s      0.009w      3 calls
| LCCSD(T0)                         :      0.267u      0.000s      0.166w      3 calls
| | LCCSD(T0): Setup Integrals      :      0.083u      0.000s      0.054w     48 calls
| | LCCSD(T0): Contract Integrals   :      0.117u      0.000s      0.080w     48 calls
| | LCCSD(T0): Form W               :      0.050u      0.000s      0.022w     48 calls
| | LCCSD(T0): Form V               :      0.000u      0.000s      0.001w     48 calls
| Sort Triplets                     :      0.000u      0.000s      0.000w      1 calls
| LCCSD(T) Iterations               :      0.167u      0.000s      0.100w      1 calls
| | Compute (T) Energy              :      0.000u      0.000s      0.005w      5 calls
DLPNO-CCSD: T1 Ints                 :      0.217u      0.000s      0.123w     50 calls
DLPNO-CCSD: T1 Fock                 :      0.417u      0.000s      0.246w     50 calls
DLPNO-CCSD: Compute R1              :      0.050u      0.000s      0.026w     50 calls
DLPNO-CCSD: Compute R2              :      1.233u      0.000s      0.729w     50 calls
| DLPNO-CCSD: beta                  :      0.217u      0.000s      0.121w     50 calls
| DLPNO-CCSD: gamma                 :      0.050u      0.000s      0.046w     50 calls
| DLPNO-CCSD: delta                 :      0.133u      0.000s      0.052w     50 calls
| DLPNO-CCSD: Fkj double tilde      :      0.000u      0.000s      0.016w     50 calls

**************************************************************************************

Host: b6-14

Timers On : Fri Aug 16 10:23:44 2024
Timers Off: Fri Aug 16 10:23:49 2024

Wall Time:        4.96 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.017u      0.000s      0.005w      1 calls
Libint2ERI::Libint2ERI              :      0.033u      0.033s      0.016w      9 calls
DFH: initialize()                   :      0.017u      0.017s      0.010w      1 calls
DFH: AO Construction                :      0.017u      0.000s      0.002w      1 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.001w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.017u      0.000s      0.016w      1 calls
SAD Guess                           :      0.017u      0.000s      0.016w      1 calls
HF: Form G                          :      0.000u      0.000s      0.002w     11 calls
JK: D                               :      0.000u      0.000s      0.000w     11 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     11 calls
JK: JK                              :      0.000u      0.000s      0.002w     11 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.002w     11 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     11 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w     11 calls
DFH: compute_K                      :      0.000u      0.000s      0.001w     11 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.167u      0.017s      0.145w     10 calls
HF: Form C                          :      0.000u      0.000s      0.002w     10 calls
DLPNO-CCSD(T)                       :      1.117u      0.000s      0.663w      1 calls
DLPNO-CCSD                          :      0.650u      0.000s      0.390w      1 calls
Setup Orbitals                      :      0.017u      0.000s      0.001w      1 calls
Local MOs                           :      0.017u      0.000s      0.001w      1 calls
Projected AOs                       :      0.000u      0.000s      0.000w      1 calls
Overlap Ints                        :      0.000u      0.000s      0.003w      1 calls
Construct Grid                      :      0.000u      0.000s      0.001w      1 calls
build grid                          :      0.000u      0.000s      0.001w      1 calls
post-process grid                   :      0.000u      0.000s      0.000w      1 calls
Integration                         :      0.000u      0.000s      0.002w      1 calls
Dipole Ints                         :      0.000u      0.000s      0.001w      1 calls
Compute Metric                      :      0.000u      0.000s      0.001w      1 calls
(K|L)                               :      0.000u      0.000s      0.001w      1 calls
Sparsity                            :      0.000u      0.000s      0.000w      3 calls
Crude DF Ints                       :      0.017u      0.000s      0.005w      1 calls
(mn|K) -> (ia|K)                    :      0.017u      0.000s      0.009w      2 calls
Crude Pair Prescreening             :      0.000u      0.000s      0.002w      1 calls
Refined DF Ints                     :      0.000u      0.000s      0.004w      1 calls
Refined Pair Prescreening           :      0.000u      0.000s      0.003w      1 calls
PNO-LMP2 Iterations                 :      0.017u      0.000s      0.009w      1 calls
DF Ints                             :      0.017u      0.000s      0.008w      1 calls
(mn|K)->(ij|K)                      :      0.017u      0.000s      0.004w      1 calls
(mn|K)->(ab|K)                      :      0.000u      0.000s      0.004w      1 calls
CC Integrals                        :      0.083u      0.000s      0.051w      1 calls
DLPNO-CCSD: Setup Integrals         :      0.000u      0.000s      0.024w     10 calls
DLPNO-CCSD: J_ij_kj Integrals       :      0.067u      0.000s      0.020w     10 calls
DLPNO-CCSD: K_ij_kj Integrals       :      0.017u      0.000s      0.005w     10 calls
DLPNO-CCSD: Contract Integrals      :      0.000u      0.000s      0.001w     10 calls
PNO Overlaps                        :      0.000u      0.000s      0.001w      1 calls
LCCSD                               :      0.500u      0.000s      0.301w      1 calls
DLPNO-CCSD: T1 Ints                 :      0.267u      0.000s      0.156w     64 calls
DLPNO-CCSD: T1 Fock                 :      0.500u      0.000s      0.307w     64 calls
DLPNO-CCSD: Compute R1              :      0.033u      0.000s      0.033w     64 calls
DLPNO-CCSD: Compute R2              :      1.500u      0.000s      0.910w     64 calls
DLPNO-CCSD: beta                    :      0.283u      0.000s      0.154w     64 calls
DLPNO-CCSD: gamma                   :      0.067u      0.000s      0.058w     64 calls
DLPNO-CCSD: delta                   :      0.117u      0.000s      0.066w     64 calls
DLPNO-CCSD: Fkj double tilde        :      0.033u      0.000s      0.020w     64 calls
Triples Sparsity                    :      0.000u      0.000s      0.000w      2 calls
TNO transform                       :      0.017u      0.000s      0.009w      3 calls
LCCSD(T0)                           :      0.283u      0.000s      0.165w      3 calls
LCCSD(T0): Setup Integrals          :      0.083u      0.000s      0.054w     48 calls
LCCSD(T0): Contract Integrals       :      0.133u      0.000s      0.080w     48 calls
LCCSD(T0): Form W                   :      0.050u      0.000s      0.021w     48 calls
LCCSD(T0): Form V                   :      0.000u      0.000s      0.001w     48 calls
Sort Triplets                       :      0.000u      0.000s      0.000w      1 calls
LCCSD(T) Iterations                 :      0.167u      0.000s      0.099w      1 calls
Compute (T) Energy                  :      0.067u      0.000s      0.005w      5 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.017u      0.000s      0.005w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.004w      1 calls
DFH: initialize()                   :      0.017u      0.017s      0.010w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.017s      0.003w      2 calls
| DFH: AO Construction              :      0.017u      0.000s      0.002w      1 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.001w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.017u      0.000s      0.016w      1 calls
| SAD Guess                         :      0.017u      0.000s      0.016w      1 calls
HF: Form G                          :      0.000u      0.000s      0.002w     11 calls
| JK: D                             :      0.000u      0.000s      0.000w     11 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     11 calls
| JK: JK                            :      0.000u      0.000s      0.002w     11 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.002w     11 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     11 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w     11 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.001w     11 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.167u      0.017s      0.145w     10 calls
HF: Form C                          :      0.000u      0.000s      0.002w     10 calls
Libint2ERI::Libint2ERI              :      0.017u      0.017s      0.003w      1 calls
DLPNO-CCSD(T)                       :      1.117u      0.000s      0.663w      1 calls
| DLPNO-CCSD                        :      0.650u      0.000s      0.390w      1 calls
| | Setup Orbitals                  :      0.017u      0.000s      0.001w      1 calls
| | | Local MOs                     :      0.017u      0.000s      0.001w      1 calls
| | | Projected AOs                 :      0.000u      0.000s      0.000w      1 calls
| | Overlap Ints                    :      0.000u      0.000s      0.003w      1 calls
| | | Construct Grid                :      0.000u      0.000s      0.001w      1 calls
| | | | build grid                  :      0.000u      0.000s      0.001w      1 calls
| | | | post-process grid           :      0.000u      0.000s      0.000w      1 calls
| | | Integration                   :      0.000u      0.000s      0.002w      1 calls
| | Dipole Ints                     :      0.000u      0.000s      0.001w      1 calls
| | Compute Metric                  :      0.000u      0.000s      0.001w      1 calls
| | | (K|L)                         :      0.000u      0.000s      0.001w      1 calls
| | | | Libint2ERI::Libint2ERI      :      0.000u      0.000s      0.000w      1 calls
| | Sparsity                        :      0.000u      0.000s      0.000w      3 calls
| | Crude DF Ints                   :      0.017u      0.000s      0.005w      1 calls
| | | (mn|K) -> (ia|K)              :      0.017u      0.000s      0.005w      1 calls
| | | | Libint2ERI::Libint2ERI      :      0.000u      0.000s      0.002w      1 calls
| | Crude Pair Prescreening         :      0.000u      0.000s      0.002w      1 calls
| | Refined DF Ints                 :      0.000u      0.000s      0.004w      1 calls
| | | (mn|K) -> (ia|K)              :      0.000u      0.000s      0.004w      1 calls
| | | | Libint2ERI::Libint2ERI      :      0.000u      0.000s      0.001w      1 calls
| | Refined Pair Prescreening       :      0.000u      0.000s      0.003w      1 calls
| | PNO-LMP2 Iterations             :      0.017u      0.000s      0.009w      1 calls
| | DF Ints                         :      0.017u      0.000s      0.008w      1 calls
| | | (mn|K)->(ij|K)                :      0.017u      0.000s      0.004w      1 calls
| | | | Libint2ERI::Libint2ERI      :      0.000u      0.000s      0.001w      1 calls
| | | (mn|K)->(ab|K)                :      0.000u      0.000s      0.004w      1 calls
| | | | Libint2ERI::Libint2ERI      :      0.000u      0.000s      0.001w      1 calls
| | CC Integrals                    :      0.083u      0.000s      0.051w      1 calls
| | | DLPNO-CCSD: Setup Integrals   :      0.000u      0.000s      0.024w     10 calls
| | | DLPNO-CCSD: J_ij_kj Integrals :      0.067u      0.000s      0.020w     10 calls
| | | DLPNO-CCSD: K_ij_kj Integrals :      0.017u      0.000s      0.005w     10 calls
| | | DLPNO-CCSD: Contract Integrals:      0.000u      0.000s      0.001w     10 calls
| | PNO Overlaps                    :      0.000u      0.000s      0.001w      1 calls
| | LCCSD                           :      0.500u      0.000s      0.301w      1 calls
| | | DLPNO-CCSD: T1 Ints           :      0.050u      0.000s      0.034w     14 calls
| | | DLPNO-CCSD: T1 Fock           :      0.100u      0.000s      0.063w     14 calls
| | | DLPNO-CCSD: Compute R1        :      0.017u      0.000s      0.007w     14 calls
| | | DLPNO-CCSD: Compute R2        :      0.300u      0.000s      0.191w     14 calls
| | | | DLPNO-CCSD: beta            :      0.050u      0.000s      0.033w     14 calls
| | | | DLPNO-CCSD: gamma           :      0.017u      0.000s      0.012w     14 calls
| | | | DLPNO-CCSD: delta           :      0.033u      0.000s      0.014w     14 calls
| | | | DLPNO-CCSD: Fkj double tilde:      0.000u      0.000s      0.004w     14 calls
| Triples Sparsity                  :      0.000u      0.000s      0.000w      2 calls
| TNO transform                     :      0.017u      0.000s      0.009w      3 calls
| LCCSD(T0)                         :      0.283u      0.000s      0.165w      3 calls
| | LCCSD(T0): Setup Integrals      :      0.083u      0.000s      0.054w     48 calls
| | LCCSD(T0): Contract Integrals   :      0.133u      0.000s      0.080w     48 calls
| | LCCSD(T0): Form W               :      0.050u      0.000s      0.021w     48 calls
| | LCCSD(T0): Form V               :      0.000u      0.000s      0.001w     48 calls
| Sort Triplets                     :      0.000u      0.000s      0.000w      1 calls
| LCCSD(T) Iterations               :      0.167u      0.000s      0.099w      1 calls
| | Compute (T) Energy              :      0.067u      0.000s      0.005w      5 calls
DLPNO-CCSD: T1 Ints                 :      0.217u      0.000s      0.122w     50 calls
DLPNO-CCSD: T1 Fock                 :      0.400u      0.000s      0.244w     50 calls
DLPNO-CCSD: Compute R1              :      0.017u      0.000s      0.026w     50 calls
DLPNO-CCSD: Compute R2              :      1.200u      0.000s      0.719w     50 calls
| DLPNO-CCSD: beta                  :      0.233u      0.000s      0.121w     50 calls
| DLPNO-CCSD: gamma                 :      0.050u      0.000s      0.046w     50 calls
| DLPNO-CCSD: delta                 :      0.083u      0.000s      0.052w     50 calls
| DLPNO-CCSD: Fkj double tilde      :      0.033u      0.000s      0.016w     50 calls

**************************************************************************************

Host: b6-14

Timers On : Fri Aug 16 10:36:21 2024
Timers Off: Fri Aug 16 10:36:27 2024

Wall Time:        5.74 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.000u      0.017s      0.005w      1 calls
Libint2ERI::Libint2ERI              :      0.017u      0.017s      0.016w      9 calls
DFH: initialize()                   :      0.017u      0.000s      0.009w      1 calls
DFH: AO Construction                :      0.000u      0.000s      0.002w      1 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.001w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.033u      0.000s      0.017w      1 calls
SAD Guess                           :      0.033u      0.000s      0.016w      1 calls
HF: Form G                          :      0.000u      0.000s      0.002w     11 calls
JK: D                               :      0.000u      0.000s      0.000w     11 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     11 calls
JK: JK                              :      0.000u      0.000s      0.002w     11 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.002w     11 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     11 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w     11 calls
DFH: compute_K                      :      0.000u      0.000s      0.001w     11 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.200u      0.067s      0.208w     10 calls
HF: Form C                          :      0.000u      0.000s      0.002w     10 calls
DLPNO-CCSD(T)                       :      1.117u      0.000s      0.670w      1 calls
DLPNO-CCSD                          :      0.650u      0.000s      0.395w      1 calls
Setup Orbitals                      :      0.000u      0.000s      0.001w      1 calls
Local MOs                           :      0.000u      0.000s      0.001w      1 calls
Projected AOs                       :      0.000u      0.000s      0.000w      1 calls
Overlap Ints                        :      0.017u      0.000s      0.003w      1 calls
Construct Grid                      :      0.000u      0.000s      0.001w      1 calls
build grid                          :      0.000u      0.000s      0.001w      1 calls
post-process grid                   :      0.000u      0.000s      0.000w      1 calls
Integration                         :      0.017u      0.000s      0.002w      1 calls
Dipole Ints                         :      0.000u      0.000s      0.001w      1 calls
Compute Metric                      :      0.000u      0.000s      0.001w      1 calls
(K|L)                               :      0.000u      0.000s      0.001w      1 calls
Sparsity                            :      0.000u      0.000s      0.000w      3 calls
Crude DF Ints                       :      0.000u      0.000s      0.005w      1 calls
(mn|K) -> (ia|K)                    :      0.017u      0.000s      0.009w      2 calls
Crude Pair Prescreening             :      0.000u      0.000s      0.002w      1 calls
Refined DF Ints                     :      0.017u      0.000s      0.004w      1 calls
Refined Pair Prescreening           :      0.000u      0.000s      0.003w      1 calls
PNO-LMP2 Iterations                 :      0.017u      0.000s      0.009w      1 calls
DF Ints                             :      0.017u      0.000s      0.008w      1 calls
(mn|K)->(ij|K)                      :      0.000u      0.000s      0.004w      1 calls
(mn|K)->(ab|K)                      :      0.017u      0.000s      0.004w      1 calls
CC Integrals                        :      0.083u      0.000s      0.052w      1 calls
DLPNO-CCSD: Setup Integrals         :      0.050u      0.000s      0.024w     10 calls
DLPNO-CCSD: J_ij_kj Integrals       :      0.000u      0.000s      0.020w     10 calls
DLPNO-CCSD: K_ij_kj Integrals       :      0.033u      0.000s      0.005w     10 calls
DLPNO-CCSD: Contract Integrals      :      0.000u      0.000s      0.001w     10 calls
PNO Overlaps                        :      0.000u      0.000s      0.001w      1 calls
LCCSD                               :      0.500u      0.000s      0.305w      1 calls
DLPNO-CCSD: T1 Ints                 :      0.300u      0.000s      0.158w     64 calls
DLPNO-CCSD: T1 Fock                 :      0.533u      0.000s      0.307w     64 calls
DLPNO-CCSD: Compute R1              :      0.050u      0.000s      0.034w     64 calls
DLPNO-CCSD: Compute R2              :      1.517u      0.000s      0.920w     64 calls
DLPNO-CCSD: beta                    :      0.250u      0.000s      0.154w     64 calls
DLPNO-CCSD: gamma                   :      0.100u      0.000s      0.057w     64 calls
DLPNO-CCSD: delta                   :      0.083u      0.000s      0.066w     64 calls
DLPNO-CCSD: Fkj double tilde        :      0.050u      0.000s      0.020w     64 calls
Triples Sparsity                    :      0.000u      0.000s      0.000w      2 calls
TNO transform                       :      0.033u      0.000s      0.009w      3 calls
LCCSD(T0)                           :      0.267u      0.000s      0.166w      3 calls
LCCSD(T0): Setup Integrals          :      0.100u      0.000s      0.054w     48 calls
LCCSD(T0): Contract Integrals       :      0.100u      0.000s      0.081w     48 calls
LCCSD(T0): Form W                   :      0.050u      0.000s      0.022w     48 calls
LCCSD(T0): Form V                   :      0.017u      0.000s      0.001w     48 calls
Sort Triplets                       :      0.000u      0.000s      0.000w      1 calls
LCCSD(T) Iterations                 :      0.167u      0.000s      0.100w      1 calls
Compute (T) Energy                  :      0.000u      0.000s      0.005w      5 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.000u      0.017s      0.005w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.017s      0.004w      1 calls
DFH: initialize()                   :      0.017u      0.000s      0.009w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.002w      2 calls
| DFH: AO Construction              :      0.000u      0.000s      0.002w      1 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.001w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.033u      0.000s      0.017w      1 calls
| SAD Guess                         :      0.033u      0.000s      0.016w      1 calls
HF: Form G                          :      0.000u      0.000s      0.002w     11 calls
| JK: D                             :      0.000u      0.000s      0.000w     11 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     11 calls
| JK: JK                            :      0.000u      0.000s      0.002w     11 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.002w     11 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     11 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w     11 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.001w     11 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w     11 calls
